== stdout
[Crash] armed (under the tour MetricKit and the exit flag are off: the job kills the app at every step)
[Mem] launch footprint 14 MB, available n/a MB, peak 14 MB, gpu 0 MB, heap 0 of 27 MB, graphics 0 MB, internal 5 MB, compressed 0 MB; cache 0 files, 0 MB, 0 pinned, 0 clones, 0 clip sets; decoded alive 0, 0 MB; alive prototypes 0, clones 0, tinted materials 0, cloth chains 0; stranded 0: none; art 0 MB, thumbs 0 MB; views battle 0, island 0, reveal 0
[Fonts] registered 8 of 8 bundled faces; Cinzel true, Manrope true
[ModelLibrary] bundle: /Users/runner/Library/Developer/CoreSimulator/Devices/DC4CD8B3-4457-4153-9087-A0D7A2F9BFD9/data/Containers/Bundle/Application/D0E7CF48-8C44-4E83-8E62-C0CEA80BFA22/Pantheon.app
[ModelLibrary] 3D files actually inside the app: 1650
[ModelLibrary]     achilles.usdz
[ModelLibrary]     achilles_attack_basic.usdz
[ModelLibrary]     achilles_attack_heavy.usdz
[ModelLibrary]     achilles_break.usdz
[ModelLibrary]     achilles_death.usdz
[ModelLibrary]     achilles_hit_react.usdz
[ModelLibrary]     achilles_idle.usdz
[ModelLibrary]     achilles_idle_alt.usdz
[ModelLibrary]     achilles_idle_combat.usdz
[ModelLibrary]     achilles_lod.usdz
[ModelLibrary]     achilles_skill_x2.usdz
[ModelLibrary]     achilles_skill_x3.usdz
[ModelLibrary]     achilles_ultimate.usdz
[ModelLibrary]     achilles_victory.usdz
[ModelLibrary]     achilles_walk.usdz
[ModelLibrary]     amazon.usdz
[ModelLibrary]     amazon_attack_basic.usdz
[ModelLibrary]     amazon_attack_heavy.usdz
[ModelLibrary]     amazon_break.usdz
[ModelLibrary]     amazon_death.usdz
[ModelLibrary]     amazon_hit_react.usdz
[ModelLibrary]     amazon_idle.usdz
[ModelLibrary]     amazon_idle_alt.usdz
[ModelLibrary]     amazon_idle_combat.usdz
[ModelLibrary]     … and 1626 more
[ModelLibrary]   OK       medusa -> medusa.usdz
[ModelLibrary]   OK       mercury -> mercury.usdz
[ModelLibrary]   OK       mercury -> mercury.usdz
[ModelLibrary]   OK       mercury -> mercury.usdz
[ModelLibrary]   OK       mercury -> mercury.usdz
[ModelLibrary]   OK       mercury -> mercury.usdz
[ModelLibrary]   OK       minerva -> minerva.usdz
[ModelLibrary]   OK       minerva -> minerva.usdz
[ModelLibrary]   OK       minerva -> minerva.usdz
[ModelLibrary]   OK       minerva -> minerva.usdz
[ModelLibrary]   OK       minerva -> minerva.usdz
[ModelLibrary]   OK       minotaur -> minotaur.usdz
[ModelLibrary]   OK       minotaur -> minotaur.usdz
[ModelLibrary]   OK       minotaur -> minotaur.usdz
[ModelLibrary]   OK       minotaur -> minotaur.usdz
[ModelLibrary]   OK       minotaur -> minotaur.usdz
[ModelLibrary]   OK       minotaur -> minotaur.usdz
[ModelLibrary]   OK       mummy -> mummy.usdz
[ModelLibrary]   OK       mummy -> mummy.usdz
[ModelLibrary]   OK       mummy -> mummy.usdz
[ModelLibrary]   OK       mummy -> mummy.usdz
[ModelLibrary]   OK       mummy -> mummy.usdz
[ModelLibrary]   OK       nephthys -> nephthys.usdz
[ModelLibrary]   OK       nephthys -> nephthys.usdz
[ModelLibrary]   OK       nephthys -> nephthys.usdz
[ModelLibrary]   OK       nephthys -> nephthys.usdz
[ModelLibrary]   OK       nephthys -> nephthys.usdz
[ModelLibrary]   OK       neptune -> neptune.usdz
[ModelLibrary]   OK       neptune -> neptune.usdz
[ModelLibrary]   OK       neptune -> neptune.usdz
[ModelLibrary]   OK       neptune -> neptune.usdz
[ModelLibrary]   OK       neptune -> neptune.usdz
[ModelLibrary]   OK       nezha -> nezha.usdz
[ModelLibrary]   OK       nezha -> nezha.usdz
[ModelLibrary]   OK       nezha -> nezha.usdz
[ModelLibrary]   OK       nezha -> nezha.usdz
[ModelLibrary]   OK       nezha -> nezha.usdz
[ModelLibrary]   OK       nike -> nike.usdz
[ModelLibrary]   OK       nike -> nike.usdz
[ModelLibrary]   OK       nike -> nike.usdz
[ModelLibrary]   OK       nike -> nike.usdz
[ModelLibrary]   OK       nike -> nike.usdz
[ModelLibrary]   OK       njord -> njord.usdz
[ModelLibrary]   OK       njord -> njord.usdz
[ModelLibrary]   OK       njord -> njord.usdz
[ModelLibrary]   OK       njord -> njord.usdz
[ModelLibrary]   OK       njord -> njord.usdz
[ModelLibrary]   OK       nuwa -> nuwa.usdz
[ModelLibrary]   OK       nuwa -> nuwa.usdz
[ModelLibrary]   OK       nuwa -> nuwa.usdz
[ModelLibrary]   OK       nuwa -> nuwa.usdz
[ModelLibrary]   OK       nuwa -> nuwa.usdz
[ModelLibrary]   OK       nymph -> nymph.usdz
[ModelLibrary]   OK       nymph -> nymph.usdz
[ModelLibrary]   OK       nymph -> nymph.usdz
[ModelLibrary]   OK       nymph -> nymph.usdz
[ModelLibrary]   OK       nymph -> nymph.usdz
[ModelLibrary]   OK       odin -> odin.usdz
[ModelLibrary]   OK       odin -> odin.usdz
[ModelLibrary]   OK       odin -> odin.usdz
[ModelLibrary]   OK       odin -> odin.usdz
[ModelLibrary]   OK       odin -> odin.usdz
[ModelLibrary]   OK       osiris -> osiris.usdz
[ModelLibrary]   OK       osiris -> osiris.usdz
[ModelLibrary]   OK       osiris -> osiris.usdz
[ModelLibrary]   OK       osiris -> osiris.usdz
[ModelLibrary]   OK       osiris -> osiris.usdz
[ModelLibrary]   OK       perseus -> perseus.usdz
[ModelLibrary]   OK       perseus -> perseus.usdz
[ModelLibrary]   OK       perseus -> perseus.usdz
[ModelLibrary]   OK       perseus -> perseus.usdz
[ModelLibrary]   OK       perseus -> perseus.usdz
[ModelLibrary]   OK       pluto -> pluto.usdz
[ModelLibrary]   OK       pluto -> pluto.usdz
[ModelLibrary]   OK       pluto -> pluto.usdz
[ModelLibrary]   OK       pluto -> pluto.usdz
[ModelLibrary]   OK       pluto -> pluto.usdz
[ModelLibrary]   OK       poseidon -> poseidon.usdz
[ModelLibrary]   OK       poseidon -> poseidon.usdz
[ModelLibrary]   OK       poseidon -> poseidon.usdz
[ModelLibrary]   OK       poseidon -> poseidon.usdz
[ModelLibrary]   OK       poseidon -> poseidon.usdz
[ModelLibrary]   OK       ptah -> ptah.usdz
[ModelLibrary]   OK       ptah -> ptah.usdz
[ModelLibrary]   OK       ptah -> ptah.usdz
[ModelLibrary]   OK       ptah -> ptah.usdz
[ModelLibrary]   OK       ptah -> ptah.usdz
[ModelLibrary]   OK       ra -> ra.usdz
[ModelLibrary]   OK       ra -> ra.usdz
[ModelLibrary]   OK       ra -> ra.usdz
[ModelLibrary]   OK       ra -> ra.usdz
[ModelLibrary]   OK       ra -> ra.usdz
[ModelLibrary]   OK       sandstone_sentinel -> sandstone_sentinel.usdz
[ModelLibrary]   OK       satyr -> satyr.usdz
[ModelLibrary]   OK       satyr -> satyr.usdz
[ModelLibrary]   OK       satyr -> satyr.usdz
[ModelLibrary]   OK       satyr -> satyr.usdz
[ModelLibrary]   OK       satyr -> satyr.usdz
[ModelLibrary]   OK       scarab_knight -> scarab_knight.usdz
[ModelLibrary]   OK       scarab_knight -> scarab_knight.usdz
[ModelLibrary]   OK       scarab_knight -> scarab_knight.usdz
[ModelLibrary]   OK       scarab_knight -> scarab_knight.usdz
[ModelLibrary]   OK       scarab_knight -> scarab_knight.usdz
[ModelLibrary]   OK       sekhmet -> sekhmet.usdz
[ModelLibrary]   OK       sekhmet -> sekhmet.usdz
[ModelLibrary]   OK       sekhmet -> sekhmet.usdz
[ModelLibrary]   OK       sekhmet -> sekhmet.usdz
[ModelLibrary]   OK       sekhmet -> sekhmet.usdz
[ModelLibrary]   OK       serpopard -> serpopard.usdz
[ModelLibrary]   OK       serqet -> serqet.usdz
[ModelLibrary]   OK       serqet -> serqet.usdz
[ModelLibrary]   OK       serqet -> serqet.usdz
[ModelLibrary]   OK       serqet -> serqet.usdz
[ModelLibrary]   OK       serqet -> serqet.usdz
[ModelLibrary]   OK       set -> set.usdz
[ModelLibrary]   OK       set -> set.usdz
[ModelLibrary]   OK       set -> set.usdz
[ModelLibrary]   OK       set -> set.usdz
[ModelLibrary]   OK       set -> set.usdz
[ModelLibrary]   OK       shabti -> shabti.usdz
[ModelLibrary]   OK       shabti -> shabti.usdz
[ModelLibrary]   OK       shabti -> shabti.usdz
[ModelLibrary]   OK       shabti -> shabti.usdz
[ModelLibrary]   OK       shabti -> shabti.usdz
[ModelLibrary]   OK       shabti -> shabti.usdz
[ModelLibrary]   OK       shield_maiden -> shield_maiden.usdz
[ModelLibrary]   OK       shield_maiden -> shield_maiden.usdz
[ModelLibrary]   OK       shield_maiden -> shield_maiden.usdz
[ModelLibrary]   OK       shield_maiden -> shield_maiden.usdz
[ModelLibrary]   OK       shield_maiden -> shield_maiden.usdz
[ModelLibrary]   OK       sif -> sif.usdz
[ModelLibrary]   OK       sif -> sif.usdz
[ModelLibrary]   OK       sif -> sif.usdz
[ModelLibrary]   OK       sif -> sif.usdz
[ModelLibrary]   OK       sif -> sif.usdz
[ModelLibrary]   OK       siren -> siren.usdz
[ModelLibrary]   OK       siren -> siren.usdz
[ModelLibrary]   OK       siren -> siren.usdz
[ModelLibrary]   OK       siren -> siren.usdz
[ModelLibrary]   OK       siren -> siren.usdz
[ModelLibrary]   OK       skadi -> skadi.usdz
[ModelLibrary]   OK       skadi -> skadi.usdz
[ModelLibrary]   OK       skadi -> skadi.usdz
[ModelLibrary]   OK       skadi -> skadi.usdz
[ModelLibrary]   OK       skadi -> skadi.usdz
[ModelLibrary]   OK       sobek -> sobek.usdz
[ModelLibrary]   OK       sobek -> sobek.usdz
[ModelLibrary]   OK       sobek -> sobek.usdz
[ModelLibrary]   OK       sobek -> sobek.usdz
[ModelLibrary]   OK       sobek -> sobek.usdz
[ModelLibrary]   OK       sun_scarab -> sun_scarab.usdz
[ModelLibrary]   OK       sun_wukong -> sun_wukong.usdz
[ModelLibrary]   OK       sun_wukong -> sun_wukong.usdz
[ModelLibrary]   OK       sun_wukong -> sun_wukong.usdz
[ModelLibrary]   OK       sun_wukong -> sun_wukong.usdz
[ModelLibrary]   OK       sun_wukong -> sun_wukong.usdz
[ModelLibrary]   OK       surtr -> surtr.usdz
[ModelLibrary]   OK       surtr -> surtr.usdz
[ModelLibrary]   OK       surtr -> surtr.usdz
[ModelLibrary]   OK       surtr -> surtr.usdz
[ModelLibrary]   OK       surtr -> surtr.usdz
[ModelLibrary]   OK       taweret -> taweret.usdz
[ModelLibrary]   OK       taweret -> taweret.usdz
[ModelLibrary]   OK       taweret -> taweret.usdz
[ModelLibrary]   OK       taweret -> taweret.usdz
[ModelLibrary]   OK       taweret -> taweret.usdz
[ModelLibrary]   OK       terracotta_soldier -> terracotta_soldier.usdz
[ModelLibrary]   OK       terracotta_soldier -> terracotta_soldier.usdz
[ModelLibrary]   OK       terracotta_soldier -> terracotta_soldier.usdz
[ModelLibrary]   OK       terracotta_soldier -> terracotta_soldier.usdz
[ModelLibrary]   OK       terracotta_soldier -> terracotta_soldier.usdz
[ModelLibrary]   OK       terracotta_soldier -> terracotta_soldier.usdz
[ModelLibrary]   OK       terracotta_soldier -> terracotta_soldier.usdz
[ModelLibrary]   OK       thor -> thor.usdz
[ModelLibrary]   OK       thor -> thor.usdz
[ModelLibrary]   OK       thor -> thor.usdz
[ModelLibrary]   OK       thor -> thor.usdz
[ModelLibrary]   OK       thor -> thor.usdz
[ModelLibrary]   OK       thoth -> thoth.usdz
[ModelLibrary]   OK       thoth -> thoth.usdz
[ModelLibrary]   OK       thoth -> thoth.usdz
[ModelLibrary]   OK       thoth -> thoth.usdz
[ModelLibrary]   OK       thoth -> thoth.usdz
[ModelLibrary]   OK       tyr -> tyr.usdz
[ModelLibrary]   OK       tyr -> tyr.usdz
[ModelLibrary]   OK       tyr -> tyr.usdz
[ModelLibrary]   OK       tyr -> tyr.usdz
[ModelLibrary]   OK       tyr -> tyr.usdz
[ModelLibrary]   OK       ullr -> ullr.usdz
[ModelLibrary]   OK       ullr -> ullr.usdz
[ModelLibrary]   OK       ullr -> ullr.usdz
[ModelLibrary]   OK       ullr -> ullr.usdz
[ModelLibrary]   OK       ullr -> ullr.usdz
[ModelLibrary]   OK       valkyrie -> valkyrie.usdz
[ModelLibrary]   OK       valkyrie -> valkyrie.usdz
[ModelLibrary]   OK       valkyrie -> valkyrie.usdz
[ModelLibrary]   OK       valkyrie -> valkyrie.usdz
[ModelLibrary]   OK       valkyrie -> valkyrie.usdz
[ModelLibrary]   OK       valkyrie -> valkyrie.usdz
[ModelLibrary]   OK       vestal -> vestal.usdz
[ModelLibrary]   OK       vestal -> vestal.usdz
[ModelLibrary]   OK       vestal -> vestal.usdz
[ModelLibrary]   OK       vestal -> vestal.usdz
[ModelLibrary]   OK       vestal -> vestal.usdz
[ModelLibrary]   OK       vestal -> vestal.usdz
[ModelLibrary]   OK       vidar -> vidar.usdz
[ModelLibrary]   OK       vidar -> vidar.usdz
[ModelLibrary]   OK       vidar -> vidar.usdz
[ModelLibrary]   OK       vidar -> vidar.usdz
[ModelLibrary]   OK       vidar -> vidar.usdz
[ModelLibrary]   OK       zeus -> zeus.usdz
[ModelLibrary]   OK       zeus -> zeus.usdz
[ModelLibrary]   OK       zeus -> zeus.usdz
[ModelLibrary]   OK       zeus -> zeus.usdz
[ModelLibrary]   OK       zeus -> zeus.usdz
[Perf] 20:04:18.538 full-size load of hall_of_ka_bg took 44 ms on main
[Mem] step 2 detail appeared footprint 45 MB, available n/a MB, peak 45 MB, gpu 0 MB, heap 21 of 88 MB, graphics 0 MB, internal 43 MB, compressed 0 MB; cache 0 files, 0 MB, 0 pinned, 0 clones, 0 clip sets; decoded alive 0, 0 MB; alive prototypes 0, clones 0, tinted materials 0, cloth chains 0; stranded 0: none; art 9 MB, thumbs 4 MB; views battle 0, island 0, reveal 0
[Perf] 20:04:19.590 main thread was busy for about 1360 ms before this
[Rail] focus=83032AD9-6D98-4D56-8B63-9491BD899071 planned from viewport: viewport=313 measured=13/13 top=00E64F17-59C1-4837-B1F6-AA4941D5B98A tail=0 anchor=0.03187250996015936
[Rail] 00E64F17-59C1-4837-B1F6-AA4941D5B98A landed at 8 after 1 check(s)
[ModelLibrary] 'anubis': 4 texture(s) decoded ahead of the first frame (53 MB)
[ModelLibrary] 'anubis' built 1 node(s) of interest:
      anubis_mesh: geometry 3 sources, 1 elements, bbox x -0.40..0.40 y 0.00..2.05 z -0.33..0.33; skinner with 24 bones
[Perf] 20:04:20.869 warmed 1 meshes, no clips took 1211 ms off main
[ModelLibrary] 'shabti': 4 texture(s) decoded ahead of the first frame (53 MB)
[ModelLibrary] 'shabti' built 1 node(s) of interest:
      shabti_mesh: geometry 3 sources, 1 elements, bbox x -0.34..0.34 y 0.00..1.70 z -0.25..0.25; skinner with 24 bones
[ModelLibrary] 'sekhmet': 4 texture(s) decoded ahead of the first frame (53 MB)
[ModelLibrary] 'sekhmet' built 1 node(s) of interest:
      sekhmet_mesh: geometry 3 sources, 1 elements, bbox x -0.39..0.39 y 0.00..2.00 z -0.40..0.40; skinner with 24 bones
[Perf] 20:04:23.306 warmed 2 meshes, no clips took 3648 ms off main
[ModelLibrary] model: 1 textured material(s); the 45° costume accent becomes 17° for #F2703C in the surface shader
[ModelLibrary] 'anubis': 1 skinner(s) rebound to this instance's own bones
[ModelLibrary] model: awakened look: costume glow 0.12, rim 0.18 at power 4.0
[ModelLibrary] 'anubis': measured x0.79 y2.05 z0.66, 2.0 units → 2.05 m (×1.0001)
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 9.05 s, a group of 72 tracks
[Pose] altar anubis: idle started; players [idle 1.00]
[Pose] altar anubis: the gaze toward the lens; players [idle 1.00]
[Perf] 20:04:23.795 save (13 units, 13 relics) took 71 ms on main
[Perf] 20:04:23.795 main thread was busy for about 3671 ms before this
[StageDoctor] altar t=1.0 frames=7 figure=nil playing=true continuous=true scenePaused=false inWindow=true size=874x350
[StageDoctor] altar t=2.1 frames=12 figure=nil playing=true continuous=true scenePaused=false inWindow=true size=874x350
[Mem] step 2 detail settled footprint 121 MB, available n/a MB, peak 209 MB, gpu 0 MB, heap 53 of 127 MB, graphics 0 MB, internal 144 MB, compressed 0 MB; cache 3 files, 159 MB, 1 pinned, 1 clones, 1 clip sets; decoded alive 0, 0 MB; alive prototypes 3, clones 1, tinted materials 1, cloth chains 0; stranded 0: none; textures alive 12, 159 MB, stranded 0: none; art 9 MB, thumbs 4 MB; views battle 0, island 0, reveal 0
[StageDoctor] altar t=3.3 frames=17 figure=nil playing=true continuous=true scenePaused=false inWindow=true size=874x350
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 9.05 s, a group of 72 tracks
[Pose] altar anubis: idle_alt seated at 0.00; players [idle 1.00, idle_alt 0.00]
[StageDoctor] altar t=5.4 frames=22 keys=["idle"] player(paused=no speed=1.00 blend=1.00 duration=9.05) Hips=(0.033,1.075,-0.074) LeftHand=(0.275,1.027,-0.069) playing=true continuous=true scenePaused=false inWindow=true size=874x350
[StageDoctor] altar t=6.4 frames=42 keys=["idle", "idle_alt"] player(paused=no speed=1.00 blend=1.00 duration=9.05) players=[idle 1.00, idle_alt 0.00] Hips=(0.038,1.070,-0.071) LeftHand=(0.266,1.022,-0.060) playing=true continuous=true scenePaused=false inWindow=true size=874x350
[Gaze] altar anubis: the head turned +22.2° across and -0.1° up over its clip, the lens +32.2° off its front, the face +25.1°, strength 0.99, 25 frames
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 5.05 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 3.87 s, a group of 72 tracks
[StageDoctor] altar t=7.5 frames=51 keys=["idle", "idle_alt"] player(paused=no speed=1.00 blend=1.00 duration=9.05) players=[idle 1.00, idle_alt 0.00] Hips=(0.036,1.071,-0.070) LeftHand=(0.265,1.024,-0.057) playing=true continuous=true scenePaused=false inWindow=true size=874x350
[Mem] step 2 detail +12 s footprint 159 MB, available n/a MB, peak 209 MB, gpu 0 MB, heap 81 of 167 MB, graphics 0 MB, internal 159 MB, compressed 0 MB; cache 3 files, 159 MB, 1 pinned, 1 clones, 1 clip sets; decoded alive 0, 0 MB; alive prototypes 3, clones 1, tinted materials 1, cloth chains 0; stranded 0: none; textures alive 12, 159 MB, stranded 0: none; art 9 MB, thumbs 4 MB; views battle 0, island 0, reveal 0
[Pose] altar anubis: weight shift 0.00 to 1.00 over 1.2 s; players [idle 1.00, idle_alt 0.00]

== stderr
2026-09-25 20:04:17.931565+0000 Pantheon[25865:78593] [plugin] AddInstanceForFactory: No factory registered for id <CFUUID 0x600000203aa0> F8BB1C28-BAE8-11D6-9C31-00039315CD46
2026-09-25 20:04:18.221972+0000 Pantheon[25865:78593] [library] load_eligibility_plist: Failed to open /Users/runner/Library/Developer/CoreSimulator/Devices/DC4CD8B3-4457-4153-9087-A0D7A2F9BFD9/data/Containers/Data/Application/B76DB8AA-1170-4A2B-AD02-EA716D874FE5/private/var/db/eligibilityd/eligibility.plist: No such file or directory(2)
2026-09-25 20:04:19.138112+0000 Pantheon[25865:78593] [UIFocus] SCNView implements focusItemsInRect: - caching for linear focus movement is limited as long as this view is on screen.
2026-09-25 20:04:19.687677+0000 Pantheon[25865:78600] [tbbmain] TBB Global TLS count is not == 1, instead it is: 2

==== relaunched with: -tour-detail-tab info
== stdout
[Crash] armed (under the tour MetricKit and the exit flag are off: the job kills the app at every step)
[Mem] launch footprint 13 MB, available n/a MB, peak 13 MB, gpu 0 MB, heap 0 of 27 MB, graphics 0 MB, internal 5 MB, compressed 0 MB; cache 0 files, 0 MB, 0 pinned, 0 clones, 0 clip sets; decoded alive 0, 0 MB; alive prototypes 0, clones 0, tinted materials 0, cloth chains 0; stranded 0: none; art 0 MB, thumbs 0 MB; views battle 0, island 0, reveal 0
[Fonts] registered 8 of 8 bundled faces; Cinzel true, Manrope true
[ModelLibrary] bundle: /Users/runner/Library/Developer/CoreSimulator/Devices/DC4CD8B3-4457-4153-9087-A0D7A2F9BFD9/data/Containers/Bundle/Application/D0E7CF48-8C44-4E83-8E62-C0CEA80BFA22/Pantheon.app
[ModelLibrary] 3D files actually inside the app: 1650
[ModelLibrary]     achilles.usdz
[ModelLibrary]     achilles_attack_basic.usdz
[ModelLibrary]     achilles_attack_heavy.usdz
[ModelLibrary]     achilles_break.usdz
[ModelLibrary]     achilles_death.usdz
[ModelLibrary]     achilles_hit_react.usdz
[ModelLibrary]     achilles_idle.usdz
[ModelLibrary]     achilles_idle_alt.usdz
[ModelLibrary]     achilles_idle_combat.usdz
[ModelLibrary]     achilles_lod.usdz
[ModelLibrary]     achilles_skill_x2.usdz
[ModelLibrary]     achilles_skill_x3.usdz
[ModelLibrary]     achilles_ultimate.usdz
[ModelLibrary]     achilles_victory.usdz
[ModelLibrary]     achilles_walk.usdz
[ModelLibrary]     amazon.usdz
[ModelLibrary]     amazon_attack_basic.usdz
[ModelLibrary]     amazon_attack_heavy.usdz
[ModelLibrary]     amazon_break.usdz
[ModelLibrary]     amazon_death.usdz
[ModelLibrary]     amazon_hit_react.usdz
[ModelLibrary]     amazon_idle.usdz
[ModelLibrary]     amazon_idle_alt.usdz
[ModelLibrary]     amazon_idle_combat.usdz
[ModelLibrary]     … and 1626 more
[ModelLibrary]   OK       achilles -> achilles.usdz
[ModelLibrary]   OK       achilles -> achilles.usdz
[ModelLibrary]   OK       achilles -> achilles.usdz
[ModelLibrary]   OK       achilles -> achilles.usdz
[ModelLibrary]   OK       achilles -> achilles.usdz
[ModelLibrary]   OK       amazon -> amazon.usdz
[ModelLibrary]   OK       amazon -> amazon.usdz
[ModelLibrary]   OK       amazon -> amazon.usdz
[ModelLibrary]   OK       amazon -> amazon.usdz
[ModelLibrary]   OK       amazon -> amazon.usdz
[ModelLibrary]   OK       amazon -> amazon.usdz
[ModelLibrary]   OK       ammit -> ammit.usdz
[ModelLibrary]   OK       anhur -> anhur.usdz
[ModelLibrary]   OK       anhur -> anhur.usdz
[ModelLibrary]   OK       anhur -> anhur.usdz
[ModelLibrary]   OK       anhur -> anhur.usdz
[ModelLibrary]   OK       anhur -> anhur.usdz
[ModelLibrary]   OK       anubis -> anubis.usdz
[ModelLibrary]   OK       anubis -> anubis.usdz
[ModelLibrary]   OK       anubis -> anubis.usdz
[ModelLibrary]   OK       anubis -> anubis.usdz
[ModelLibrary]   OK       anubis -> anubis.usdz
[ModelLibrary]   OK       apep -> apep.usdz
[ModelLibrary]   OK       aphrodite -> aphrodite.usdz
[ModelLibrary]   OK       aphrodite -> aphrodite.usdz
[ModelLibrary]   OK       aphrodite -> aphrodite.usdz
[ModelLibrary]   OK       aphrodite -> aphrodite.usdz
[ModelLibrary]   OK       aphrodite -> aphrodite.usdz
[ModelLibrary]   OK       apollo -> apollo.usdz
[ModelLibrary]   OK       apollo -> apollo.usdz
[ModelLibrary]   OK       apollo -> apollo.usdz
[ModelLibrary]   OK       apollo -> apollo.usdz
[ModelLibrary]   OK       apollo -> apollo.usdz
[ModelLibrary]   OK       ares -> ares.usdz
[ModelLibrary]   OK       ares -> ares.usdz
[ModelLibrary]   OK       ares -> ares.usdz
[ModelLibrary]   OK       ares -> ares.usdz
[ModelLibrary]   OK       ares -> ares.usdz
[ModelLibrary]   OK       artemis -> artemis.usdz
[ModelLibrary]   OK       artemis -> artemis.usdz
[ModelLibrary]   OK       artemis -> artemis.usdz
[ModelLibrary]   OK       artemis -> artemis.usdz
[ModelLibrary]   OK       artemis -> artemis.usdz
[ModelLibrary]   OK       atalanta -> atalanta.usdz
[ModelLibrary]   OK       atalanta -> atalanta.usdz
[ModelLibrary]   OK       atalanta -> atalanta.usdz
[ModelLibrary]   OK       atalanta -> atalanta.usdz
[ModelLibrary]   OK       atalanta -> atalanta.usdz
[ModelLibrary]   OK       athena -> athena.usdz
[ModelLibrary]   OK       athena -> athena.usdz
[ModelLibrary]   OK       athena -> athena.usdz
[ModelLibrary]   OK       athena -> athena.usdz
[ModelLibrary]   OK       athena -> athena.usdz
[ModelLibrary]   OK       azure_dragon -> azure_dragon.usdz
[ModelLibrary]   OK       azure_dragon -> azure_dragon.usdz
[ModelLibrary]   OK       azure_dragon -> azure_dragon.usdz
[ModelLibrary]   OK       azure_dragon -> azure_dragon.usdz
[ModelLibrary]   OK       azure_dragon -> azure_dragon.usdz
[ModelLibrary]   OK       baldr -> baldr.usdz
[ModelLibrary]   OK       baldr -> baldr.usdz
[ModelLibrary]   OK       baldr -> baldr.usdz
[ModelLibrary]   OK       baldr -> baldr.usdz
[ModelLibrary]   OK       baldr -> baldr.usdz
[ModelLibrary]   OK       bastet -> bastet.usdz
[ModelLibrary]   OK       bastet -> bastet.usdz
[ModelLibrary]   OK       bastet -> bastet.usdz
[ModelLibrary]   OK       bastet -> bastet.usdz
[ModelLibrary]   OK       bastet -> bastet.usdz
[ModelLibrary]   OK       bellona -> bellona.usdz
[ModelLibrary]   OK       bellona -> bellona.usdz
[ModelLibrary]   OK       bellona -> bellona.usdz
[ModelLibrary]   OK       bellona -> bellona.usdz
[ModelLibrary]   OK       bellona -> bellona.usdz
[ModelLibrary]   OK       berserker -> berserker.usdz
[ModelLibrary]   OK       berserker -> berserker.usdz
[ModelLibrary]   OK       berserker -> berserker.usdz
[ModelLibrary]   OK       berserker -> berserker.usdz
[ModelLibrary]   OK       berserker -> berserker.usdz
[ModelLibrary]   OK       berserker -> berserker.usdz
[ModelLibrary]   OK       bes -> bes.usdz
[ModelLibrary]   OK       bes -> bes.usdz
[ModelLibrary]   OK       bes -> bes.usdz
[ModelLibrary]   OK       bes -> bes.usdz
[ModelLibrary]   OK       bes -> bes.usdz
[ModelLibrary]   MISSING  boss_bronze_colossus — will render as a placeholder
[ModelLibrary]   OK       boss_colossus -> boss_colossus.usdz
[ModelLibrary]   OK       boss_hydra -> boss_hydra.usdz
[ModelLibrary]   OK       boss_jotunn -> boss_jotunn.usdz
[ModelLibrary]   MISSING  boss_longmen_dragon — will render as a placeholder
[ModelLibrary]   OK       boss_unwrapped_king -> boss_unwrapped_king.usdz
[ModelLibrary]   OK       bragi -> bragi.usdz
[ModelLibrary]   OK       bragi -> bragi.usdz
[ModelLibrary]   OK       bragi -> bragi.usdz
[ModelLibrary]   OK       bragi -> bragi.usdz
[ModelLibrary]   OK       bragi -> bragi.usdz
[ModelLibrary]   OK       centurion -> centurion.usdz
[ModelLibrary]   OK       centurion -> centurion.usdz
[ModelLibrary]   OK       centurion -> centurion.usdz
[ModelLibrary]   OK       centurion -> centurion.usdz
[ModelLibrary]   OK       centurion -> centurion.usdz
[ModelLibrary]   OK       centurion -> centurion.usdz
[ModelLibrary]   OK       centurion -> centurion.usdz
[ModelLibrary]   OK       chang_e -> chang_e.usdz
[ModelLibrary]   OK       chang_e -> chang_e.usdz
[ModelLibrary]   OK       chang_e -> chang_e.usdz
[ModelLibrary]   OK       chang_e -> chang_e.usdz
[ModelLibrary]   OK       chang_e -> chang_e.usdz
[ModelLibrary]   OK       cobra_priestess -> cobra_priestess.usdz
[ModelLibrary]   OK       cobra_priestess -> cobra_priestess.usdz
[ModelLibrary]   OK       cobra_priestess -> cobra_priestess.usdz
[ModelLibrary]   OK       cobra_priestess -> cobra_priestess.usdz
[ModelLibrary]   OK       cobra_priestess -> cobra_priestess.usdz
[ModelLibrary]   OK       cyclops -> cyclops.usdz
[ModelLibrary]   OK       cyclops -> cyclops.usdz
[ModelLibrary]   OK       cyclops -> cyclops.usdz
[ModelLibrary]   OK       cyclops -> cyclops.usdz
[ModelLibrary]   OK       cyclops -> cyclops.usdz
[ModelLibrary]   OK       cyclops -> cyclops.usdz
