== stdout
[Fonts] registered 8 of 8 bundled faces; Cinzel true, Manrope true
[ModelLibrary] bundle: /Users/runner/Library/Developer/CoreSimulator/Devices/DC4CD8B3-4457-4153-9087-A0D7A2F9BFD9/data/Containers/Bundle/Application/932E7C32-A43B-46E6-9774-458E64A74130/Pantheon.app
[ModelLibrary] 3D files actually inside the app: 867
[ModelLibrary]     achilles.usdz
[ModelLibrary]     achilles_attack_basic.usdz
[ModelLibrary]     achilles_attack_heavy.usdz
[ModelLibrary]     achilles_death.usdz
[ModelLibrary]     achilles_hit_react.usdz
[ModelLibrary]     achilles_idle_combat.usdz
[ModelLibrary]     achilles_lod.usdz
[ModelLibrary]     achilles_ultimate.usdz
[ModelLibrary]     amazon.usdz
[ModelLibrary]     amazon_attack_basic.usdz
[ModelLibrary]     amazon_attack_heavy.usdz
[ModelLibrary]     amazon_death.usdz
[ModelLibrary]     amazon_hit_react.usdz
[ModelLibrary]     amazon_idle_combat.usdz
[ModelLibrary]     amazon_lod.usdz
[ModelLibrary]     amazon_ultimate.usdz
[ModelLibrary]     ammit.usdz
[ModelLibrary]     anhur.usdz
[ModelLibrary]     anhur_attack_basic.usdz
[ModelLibrary]     anhur_attack_heavy.usdz
[ModelLibrary]     anhur_death.usdz
[ModelLibrary]     anhur_hit_react.usdz
[ModelLibrary]     anhur_idle_combat.usdz
[ModelLibrary]     anhur_lod.usdz
[ModelLibrary]     … and 843 more
[ModelLibrary]   OK       surtr -> surtr.usdz
[ModelLibrary]   OK       surtr -> surtr.usdz
[ModelLibrary]   OK       surtr -> surtr.usdz
[ModelLibrary]   OK       surtr -> surtr.usdz
[ModelLibrary]   OK       taweret -> taweret.usdz
[ModelLibrary]   OK       taweret -> taweret.usdz
[ModelLibrary]   OK       taweret -> taweret.usdz
[ModelLibrary]   OK       taweret -> taweret.usdz
[ModelLibrary]   OK       taweret -> taweret.usdz
[ModelLibrary]   MISSING  terracotta_soldier — will render as a placeholder
[ModelLibrary]   MISSING  terracotta_soldier — will render as a placeholder
[ModelLibrary]   MISSING  terracotta_soldier — will render as a placeholder
[ModelLibrary]   MISSING  terracotta_soldier — will render as a placeholder
[ModelLibrary]   MISSING  terracotta_soldier — will render as a placeholder
[ModelLibrary]   MISSING  terracotta_soldier — will render as a placeholder
[ModelLibrary]   MISSING  terracotta_soldier — will render as a placeholder
[ModelLibrary]   OK       thor -> thor.usdz
[ModelLibrary]   OK       thor -> thor.usdz
[ModelLibrary]   OK       thor -> thor.usdz
[ModelLibrary]   OK       thor -> thor.usdz
[ModelLibrary]   OK       thor -> thor.usdz
[ModelLibrary]   OK       thoth -> thoth.usdz
[ModelLibrary]   OK       thoth -> thoth.usdz
[ModelLibrary]   OK       thoth -> thoth.usdz
[ModelLibrary]   OK       thoth -> thoth.usdz
[ModelLibrary]   OK       thoth -> thoth.usdz
[ModelLibrary]   OK       tyr -> tyr.usdz
[ModelLibrary]   OK       tyr -> tyr.usdz
[ModelLibrary]   OK       tyr -> tyr.usdz
[ModelLibrary]   OK       tyr -> tyr.usdz
[ModelLibrary]   OK       tyr -> tyr.usdz
[ModelLibrary]   OK       ullr -> ullr.usdz
[ModelLibrary]   OK       ullr -> ullr.usdz
[ModelLibrary]   OK       ullr -> ullr.usdz
[ModelLibrary]   OK       ullr -> ullr.usdz
[ModelLibrary]   OK       ullr -> ullr.usdz
[ModelLibrary]   OK       valkyrie -> valkyrie.usdz
[ModelLibrary]   OK       valkyrie -> valkyrie.usdz
[ModelLibrary]   OK       valkyrie -> valkyrie.usdz
[ModelLibrary]   OK       valkyrie -> valkyrie.usdz
[ModelLibrary]   OK       valkyrie -> valkyrie.usdz
[ModelLibrary]   OK       valkyrie -> valkyrie.usdz
[ModelLibrary]   OK       vestal -> vestal.usdz
[ModelLibrary]   OK       vestal -> vestal.usdz
[ModelLibrary]   OK       vestal -> vestal.usdz
[ModelLibrary]   OK       vestal -> vestal.usdz
[ModelLibrary]   OK       vestal -> vestal.usdz
[ModelLibrary]   OK       vestal -> vestal.usdz
[ModelLibrary]   OK       vidar -> vidar.usdz
[ModelLibrary]   OK       vidar -> vidar.usdz
[ModelLibrary]   OK       vidar -> vidar.usdz
[ModelLibrary]   OK       vidar -> vidar.usdz
[ModelLibrary]   OK       vidar -> vidar.usdz
[ModelLibrary]   OK       zeus -> zeus.usdz
[ModelLibrary]   OK       zeus -> zeus.usdz
[ModelLibrary]   OK       zeus -> zeus.usdz
[ModelLibrary]   OK       zeus -> zeus.usdz
[ModelLibrary]   OK       zeus -> zeus.usdz
[ModelLibrary] 'anubis_lod' built 1 node(s) of interest:
      anubis_mesh: geometry 3 sources, 1 elements, bbox x -0.70..0.70 y -0.00..2.05 z -0.34..0.34; skinner with 24 bones
[ModelLibrary] model: 1 textured material(s); the 45° costume accent becomes 165° for #7FE0C8 in the surface shader
[ModelLibrary] 'anubis_lod': 1 skinner(s) rebound to this instance's own bones
[ModelLibrary] model: awakened look: costume glow 0.55, rim 0.95
[ModelLibrary] 'anubis_lod': measured x1.41 y2.05 z0.68, 2.1 units → 2.05 m (×0.9998)
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.67 s, a group
[ModelLibrary] 'sekhmet_lod' built 1 node(s) of interest:
      sekhmet_mesh: geometry 3 sources, 1 elements, bbox x -0.48..0.49 y -0.00..2.00 z -0.47..0.47; skinner with 24 bones
[ModelLibrary] model: 1 textured material(s); the 45° costume accent becomes 269° for #9B5FD9 in the surface shader
[ModelLibrary] 'sekhmet_lod': 1 skinner(s) rebound to this instance's own bones
[ModelLibrary] 'sekhmet_lod': measured x0.97 y2.00 z0.94, 2.0 units → 2.00 m (×0.9999)
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.67 s, a group
[ModelLibrary] 'zeus_lod' built 1 node(s) of interest:
      zeus_mesh: geometry 3 sources, 1 elements, bbox x -0.79..0.80 y 0.00..2.15 z -0.51..0.51; skinner with 24 bones
[ModelLibrary] model: 1 textured material(s); the 45° costume accent becomes 28° for #FF9A3C in the surface shader
[ModelLibrary] 'zeus_lod': 1 skinner(s) rebound to this instance's own bones
[ModelLibrary] 'zeus_lod': measured x1.58 y2.15 z1.02, 2.1 units → 2.15 m (×1.0006)
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.67 s, a group
[ModelLibrary] 'shabti_lod' built 1 node(s) of interest:
      shabti_mesh: geometry 3 sources, 1 elements, bbox x -0.73..0.73 y -0.00..1.90 z -0.32..0.32; skinner with 24 bones
[ModelLibrary] model: 1 textured material(s); the 45° costume accent becomes 222° for #6C7A9C in the surface shader
[ModelLibrary] 'shabti_lod': 1 skinner(s) rebound to this instance's own bones
[ModelLibrary] 'shabti_lod': measured x1.46 y1.90 z0.64, 1.9 units → 1.90 m (×1.0014)
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.67 s, a group
[ModelLibrary] 'sun_scarab' built 1 node(s) of interest:
      sun_scarab_mesh: geometry 3 sources, 1 elements, bbox x -1.03..1.03 y -0.00..1.40 z -1.44..1.44
[ModelLibrary] model: 1 textured material(s); the 45° costume accent becomes 44° for #F2D06B in the surface shader
[ModelLibrary] 'sun_scarab': measured x2.06 y1.40 z2.88, Z-up: pitched -90°, 2.9 units → 1.90 m (×0.6588)
[ModelLibrary] 'sandstone_sentinel_lod' built 1 node(s) of interest:
      sandstone_sentinel_mesh: geometry 3 sources, 1 elements, bbox x -0.89..0.89 y 0.00..2.59 z -0.96..0.96; skinner with 24 bones
[ModelLibrary] model: 1 textured material(s); the 45° costume accent becomes 30° for #E0A05F in the surface shader
[ModelLibrary] 'sandstone_sentinel_lod': 1 skinner(s) rebound to this instance's own bones
[ModelLibrary] 'sandstone_sentinel_lod': measured x1.78 y2.58 z1.92, 2.6 units → 1.90 m (×0.7351)
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.67 s, a group
[Perf] 03:30:26.547 main thread was busy for about 1049 ms before this
[Perf] 03:30:28.316 main thread was busy for about 824 ms before this
[Perf] 03:30:28.318 cast Weighing of the Heart by anubis as attackHeavy on 1 target(s)
[Perf] 03:30:28.855 main thread was busy for about 496 ms before this
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 2.47 s, a group
[Perf] 03:30:31.873 cast Keraunos by zeus as ultimate on 1 target(s)
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 2.97 s, a group
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.63 s, a group
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 2.97 s, a group
[Perf] 03:30:36.661 cast Breath of Plague by sekhmet as ultimate on 1 target(s)
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 2.97 s, a group
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.63 s, a group
[Perf] 03:30:39.644 cast Quarry Quake by sandstone_sentinel as attackHeavy on 3 target(s)
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 7.67 s, a group
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.63 s, a group
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.63 s, a group
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.63 s, a group
[Perf] 03:30:43.686 cast Jackal's Due by anubis as attackBasic on 1 target(s)
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.97 s, a group
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 2.97 s, a group
[ModelLibrary] 'sandstone_sentinel_lod': 1 skinner(s) rebound to this instance's own bones
[ModelLibrary] 'shabti_lod': 1 skinner(s) rebound to this instance's own bones
[Perf] 03:30:48.884 cast Thunderclap by zeus as attackHeavy on 3 target(s)
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 2.47 s, a group
[Perf] 03:30:53.711 cast Seven Arrows by sekhmet as attackHeavy on 1 target(s)
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 2.47 s, a group
[Perf] 03:30:57.827 cast Jackal's Due by anubis as attackBasic on 1 target(s)
[ModelLibrary] 'boss_colossus_lod' built 1 node(s) of interest:
      boss_colossus_mesh: geometry 3 sources, 1 elements, bbox x -1.89..1.88 y 0.00..4.50 z -0.80..0.80; skinner with 24 bones
[ModelLibrary] model: 1 textured material(s); the 45° costume accent becomes 47° for #F5D96B in the surface shader
[ModelLibrary] 'boss_colossus_lod': 1 skinner(s) rebound to this instance's own bones
[ModelLibrary] 'boss_colossus_lod': measured x3.77 y4.50 z1.61, 4.5 units → 8.00 m (×1.7763)
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.67 s, a group
[ModelLibrary] 'sandstone_sentinel_lod': 1 skinner(s) rebound to this instance's own bones
[ModelLibrary] 'shabti_lod': 1 skinner(s) rebound to this instance's own bones
[Camera] measured boss boss_colossus at (0.0, -7.06, -8.4) head 5.44 actions true
[Camera] a boss is on the field: 34 points, re-framing from behind the team
[Camera] boss solve: 34 points, head (0.0, 5.44, -8.4) across 4.618933e-06 up 0.7062914, aim (1.0040706, 2.2248807, -1.2552383), distance 15.431929, yaw -8.000001
[Camera] measured boss boss_colossus at (0.0, -2.56, -8.4) head 5.44 actions false
[Camera] boss solve: 34 points, head (0.0, 5.44, -8.4) across 4.618933e-06 up 0.7062914, aim (1.0040706, 2.2248807, -1.2552383), distance 15.431929, yaw -8.000001
[Perf] 03:31:03.222 cast Thunderbolt by zeus as attackBasic on 1 target(s)
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.97 s, a group
[Camera] measured boss boss_colossus at (0.0, -2.56, -8.4) head 5.44 actions false
[Camera] boss solve: 34 points, head (0.0, 5.44, -8.4) across 4.618933e-06 up 0.7062914, aim (1.0040706, 2.2248807, -1.2552383), distance 15.431929, yaw -8.000001
[Perf] 03:31:06.577 cast Rake of the Lioness by sekhmet as attackBasic on 1 target(s)
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.97 s, a group
[Camera] measured boss boss_colossus at (0.0, -2.56, -8.4) head 5.44 actions false
[Camera] boss solve: 34 points, head (0.0, 5.44, -8.4) across 4.618933e-06 up 0.7062914, aim (1.0040706, 2.2248807, -1.2552383), distance 15.431929, yaw -8.000001
[Perf] 03:31:09.288 cast Jackal's Due by anubis as attackBasic on 1 target(s)
[Camera] measured boss boss_colossus at (0.0, -2.56, -8.4) head 5.44 actions false
[Camera] boss solve: 34 points, head (0.0, 5.44, -8.4) across 4.618933e-06 up 0.7062914, aim (1.0040706, 2.2248807, -1.2552383), distance 15.431929, yaw -8.000001
[Perf] 03:31:12.180 cast Thunderbolt by zeus as attackBasic on 1 target(s)
[Camera] measured boss boss_colossus at (0.0, -2.56, -8.4) head 5.44 actions false
[Camera] boss solve: 34 points, head (0.0, 5.44, -8.4) across 4.618933e-06 up 0.7062914, aim (1.0040706, 2.2248807, -1.2552383), distance 15.431929, yaw -8.000001
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.63 s, a group
[Perf] 03:31:15.628 cast Fall of the Colossus by boss_colossus as attackHeavy on 3 target(s)
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.83 s, a group
[Camera] measured boss boss_colossus at (0.0, -2.56, -8.4) head 5.44 actions false
[Camera] boss solve: 34 points, head (0.0, 5.44, -8.4) across 4.618933e-06 up 0.7062914, aim (1.0040706, 2.2248807, -1.2552383), distance 15.431929, yaw -8.000001
[Perf] 03:31:20.644 cast Jackal's Due by anubis as attackBasic on 1 target(s)
[Camera] measured boss boss_colossus at (0.0, -2.56, -8.4) head 5.44 actions false
[Camera] boss solve: 34 points, head (0.0, 5.44, -8.4) across 4.618933e-06 up 0.7062914, aim (1.0040706, 2.2248807, -1.2552383), distance 15.431929, yaw -8.000001
[Perf] 03:31:23.606 cast Rake of the Lioness by sekhmet as attackBasic on 1 target(s)
[Camera] measured boss boss_colossus at (0.0, -2.56, -8.4) head 5.44 actions false
[Camera] boss solve: 34 points, head (0.0, 5.44, -8.4) across 4.618933e-06 up 0.7062914, aim (1.0040706, 2.2248807, -1.2552383), distance 15.431929, yaw -8.000001
[Perf] 03:31:26.569 cast Thunderbolt by zeus as attackBasic on 1 target(s)
[Camera] measured boss boss_colossus at (0.0, -2.56, -8.4) head 5.44 actions false
[Camera] boss solve: 34 points, head (0.0, 5.44, -8.4) across 4.618933e-06 up 0.7062914, aim (1.0040706, 2.2248807, -1.2552383), distance 15.431929, yaw -8.000001
[Perf] 03:31:28.261 cast Jackal's Due by anubis as attackBasic on 1 target(s)
[Camera] measured boss boss_colossus at (0.0, -2.56, -8.4) head 5.44 actions false
[Camera] boss solve: 34 points, head (0.0, 5.44, -8.4) across 4.618933e-06 up 0.7062914, aim (1.0040706, 2.2248807, -1.2552383), distance 15.431929, yaw -8.000001
[Perf] 03:31:31.544 cast Stone Fist by boss_colossus as attackBasic on 1 target(s)
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.50 s, a group
[Camera] measured boss boss_colossus at (0.0, -2.56, -8.4) head 5.44 actions false
[Camera] boss solve: 34 points, head (0.0, 5.44, -8.4) across 4.618933e-06 up 0.7062914, aim (1.0040706, 2.2248807, -1.2552383), distance 15.431929, yaw -8.000001
[Perf] 03:31:33.467 cast Seven Arrows by sekhmet as attackHeavy on 1 target(s)
[Camera] measured boss boss_colossus at (0.0, -2.56, -8.4) head 5.44 actions false
[Camera] boss solve: 34 points, head (0.0, 5.44, -8.4) across 4.618933e-06 up 0.7062914, aim (1.0040706, 2.2248807, -1.2552383), distance 15.431929, yaw -8.000001
[Perf] 03:31:36.092 cast Keraunos by zeus as ultimate on 1 target(s)
[Camera] measured boss boss_colossus at (0.0, -2.56, -8.4) head 5.44 actions false
[Camera] boss solve: 34 points, head (0.0, 5.44, -8.4) across 4.618933e-06 up 0.7062914, aim (1.0040706, 2.2248807, -1.2552383), distance 15.431929, yaw -8.000001
[Perf] 03:31:39.528 cast Jackal's Due by anubis as attackBasic on 1 target(s)
[Camera] measured boss boss_colossus at (0.0, -2.56, -8.4) head 5.44 actions false
[Camera] boss solve: 34 points, head (0.0, 5.44, -8.4) across 4.618933e-06 up 0.7062914, aim (1.0040706, 2.2248807, -1.2552383), distance 15.431929, yaw -8.000001
[Perf] 03:31:42.471 cast Breath of Plague by sekhmet as ultimate on 1 target(s)
[Camera] measured boss boss_colossus at (0.0, -2.56, -8.4) head 5.44 actions false
[Camera] boss solve: 34 points, head (0.0, 5.44, -8.4) across 4.618933e-06 up 0.7062914, aim (1.0040706, 2.2248807, -1.2552383), distance 15.431929, yaw -8.000001
[Perf] 03:31:45.361 cast Thunderclap by zeus as attackHeavy on 1 target(s)
[Camera] measured boss boss_colossus at (0.0, -2.56, -8.4) head 5.44 actions false
[Camera] boss solve: 34 points, head (0.0, 5.44, -8.4) across 4.618933e-06 up 0.7062914, aim (1.0040706, 2.2248807, -1.2552383), distance 15.431929, yaw -8.000001
[Perf] 03:31:47.495 cast Weighing of the Heart by anubis as attackHeavy on 1 target(s)
[Camera] measured boss boss_colossus at (0.0, -2.56, -8.4) head 5.44 actions false
[Camera] boss solve: 34 points, head (0.0, 5.44, -8.4) across 4.618933e-06 up 0.7062914, aim (1.0040706, 2.2248807, -1.2552383), distance 15.431929, yaw -8.000001
[Camera] measured boss boss_colossus at (0.0, -2.56, -8.4) head 5.44 actions false
[Camera] boss solve: 34 points, head (0.0, 5.44, -8.4) across 4.618933e-06 up 0.7062914, aim (1.0040706, 2.2248807, -1.2552383), distance 15.431929, yaw -8.000001
[Perf] 03:31:51.427 cast Thunderbolt by zeus as attackBasic on 1 target(s)
[Camera] measured boss boss_colossus at (0.0, -2.56, -8.4) head 5.44 actions false
[Camera] boss solve: 34 points, head (0.0, 5.44, -8.4) across 4.618933e-06 up 0.7062914, aim (1.0040706, 2.2248807, -1.2552383), distance 15.431929, yaw -8.000001
[Perf] 03:31:53.094 cast Jackal's Due by anubis as attackBasic on 1 target(s)

== stderr
2026-09-16 03:30:24.815385+0000 Pantheon[54367:146660] [plugin] AddInstanceForFactory: No factory registered for id <CFUUID 0x600000233700> F8BB1C28-BAE8-11D6-9C31-00039315CD46
2026-09-16 03:30:24.972061+0000 Pantheon[54367:146660] [library] load_eligibility_plist: Failed to open /Users/runner/Library/Developer/CoreSimulator/Devices/DC4CD8B3-4457-4153-9087-A0D7A2F9BFD9/data/Containers/Data/Application/7912538A-6B69-48F4-B533-C02D8B3C759D/private/var/db/eligibilityd/eligibility.plist: No such file or directory(2)
2026-09-16 03:30:25.125584+0000 Pantheon[54367:146660] [UIFocus] SCNView implements focusItemsInRect: - caching for linear focus movement is limited as long as this view is on screen.
2026-09-16 03:30:25.477569+0000 Pantheon[54367:146660] [tbbmain] TBB Global TLS count is not == 1, instead it is: 2
2026-09-16 03:30:28.934382+0000 Pantheon[54367:146681] [AMCP] 108039          HALC_ProxyIOContext.cpp:1622  HALC_ProxyIOContext::IOWorkLoop: skipping cycle due to overload
