== stdout
[Fonts] registered 8 of 8 bundled faces; Cinzel true, Manrope true
[ModelLibrary] bundle: /Users/runner/Library/Developer/CoreSimulator/Devices/DC4CD8B3-4457-4153-9087-A0D7A2F9BFD9/data/Containers/Bundle/Application/82CAD47D-C6B8-495C-A918-211F5F6C97F8/Pantheon.app
[ModelLibrary] 3D files actually inside the app: 1248
[ModelLibrary]     achilles.usdz
[ModelLibrary]     achilles_attack_basic.usdz
[ModelLibrary]     achilles_attack_heavy.usdz
[ModelLibrary]     achilles_death.usdz
[ModelLibrary]     achilles_hit_react.usdz
[ModelLibrary]     achilles_idle.usdz
[ModelLibrary]     achilles_idle_combat.usdz
[ModelLibrary]     achilles_lod.usdz
[ModelLibrary]     achilles_ultimate.usdz
[ModelLibrary]     achilles_victory.usdz
[ModelLibrary]     achilles_walk.usdz
[ModelLibrary]     amazon.usdz
[ModelLibrary]     amazon_attack_basic.usdz
[ModelLibrary]     amazon_attack_heavy.usdz
[ModelLibrary]     amazon_death.usdz
[ModelLibrary]     amazon_hit_react.usdz
[ModelLibrary]     amazon_idle.usdz
[ModelLibrary]     amazon_idle_combat.usdz
[ModelLibrary]     amazon_lod.usdz
[ModelLibrary]     amazon_ultimate.usdz
[ModelLibrary]     amazon_victory.usdz
[ModelLibrary]     amazon_walk.usdz
[ModelLibrary]     ammit.usdz
[ModelLibrary]     anhur.usdz
[ModelLibrary]     … and 1224 more
[ModelLibrary]   OK       surtr -> surtr.usdz
[ModelLibrary]   OK       surtr -> surtr.usdz
[ModelLibrary]   OK       surtr -> surtr.usdz
[ModelLibrary]   OK       surtr -> surtr.usdz
[ModelLibrary]   OK       taweret -> taweret.usdz
[ModelLibrary]   OK       taweret -> taweret.usdz
[ModelLibrary]   OK       taweret -> taweret.usdz
[ModelLibrary]   OK       taweret -> taweret.usdz
[ModelLibrary]   OK       taweret -> taweret.usdz
[ModelLibrary]   OK       terracotta_soldier -> terracotta_soldier.usdz
[ModelLibrary]   OK       terracotta_soldier -> terracotta_soldier.usdz
[ModelLibrary]   OK       terracotta_soldier -> terracotta_soldier.usdz
[ModelLibrary]   OK       terracotta_soldier -> terracotta_soldier.usdz
[ModelLibrary]   OK       terracotta_soldier -> terracotta_soldier.usdz
[ModelLibrary]   OK       terracotta_soldier -> terracotta_soldier.usdz
[ModelLibrary]   OK       terracotta_soldier -> terracotta_soldier.usdz
[ModelLibrary]   OK       thor -> thor.usdz
[ModelLibrary]   OK       thor -> thor.usdz
[ModelLibrary]   OK       thor -> thor.usdz
[ModelLibrary]   OK       thor -> thor.usdz
[ModelLibrary]   OK       thor -> thor.usdz
[ModelLibrary]   OK       thoth -> thoth.usdz
[ModelLibrary]   OK       thoth -> thoth.usdz
[ModelLibrary]   OK       thoth -> thoth.usdz
[ModelLibrary]   OK       thoth -> thoth.usdz
[ModelLibrary]   OK       thoth -> thoth.usdz
[ModelLibrary]   OK       tyr -> tyr.usdz
[ModelLibrary]   OK       tyr -> tyr.usdz
[ModelLibrary]   OK       tyr -> tyr.usdz
[ModelLibrary]   OK       tyr -> tyr.usdz
[ModelLibrary]   OK       tyr -> tyr.usdz
[ModelLibrary]   OK       ullr -> ullr.usdz
[ModelLibrary]   OK       ullr -> ullr.usdz
[ModelLibrary]   OK       ullr -> ullr.usdz
[ModelLibrary]   OK       ullr -> ullr.usdz
[ModelLibrary]   OK       ullr -> ullr.usdz
[ModelLibrary]   OK       valkyrie -> valkyrie.usdz
[ModelLibrary]   OK       valkyrie -> valkyrie.usdz
[ModelLibrary]   OK       valkyrie -> valkyrie.usdz
[ModelLibrary]   OK       valkyrie -> valkyrie.usdz
[ModelLibrary]   OK       valkyrie -> valkyrie.usdz
[ModelLibrary]   OK       valkyrie -> valkyrie.usdz
[ModelLibrary]   OK       vestal -> vestal.usdz
[ModelLibrary]   OK       vestal -> vestal.usdz
[ModelLibrary]   OK       vestal -> vestal.usdz
[ModelLibrary]   OK       vestal -> vestal.usdz
[ModelLibrary]   OK       vestal -> vestal.usdz
[ModelLibrary]   OK       vestal -> vestal.usdz
[ModelLibrary]   OK       vidar -> vidar.usdz
[ModelLibrary]   OK       vidar -> vidar.usdz
[ModelLibrary]   OK       vidar -> vidar.usdz
[ModelLibrary]   OK       vidar -> vidar.usdz
[ModelLibrary]   OK       vidar -> vidar.usdz
[ModelLibrary]   OK       zeus -> zeus.usdz
[ModelLibrary]   OK       zeus -> zeus.usdz
[ModelLibrary]   OK       zeus -> zeus.usdz
[ModelLibrary]   OK       zeus -> zeus.usdz
[ModelLibrary]   OK       zeus -> zeus.usdz
[ModelLibrary] 'anubis_lod': 2 texture(s) decoded ahead of the first frame
[ModelLibrary] 'anubis_lod' built 1 node(s) of interest:
      anubis_mesh: geometry 3 sources, 1 elements, bbox x -0.40..0.40 y 0.00..2.05 z -0.33..0.33; skinner with 24 bones
[ModelLibrary] model: 1 textured material(s); the 45° costume accent becomes 17° for #F2703C in the surface shader
[ModelLibrary] 'anubis_lod': 1 skinner(s) rebound to this instance's own bones
[ModelLibrary] model: awakened look: costume glow 0.12, rim 0.36 at power 3.4
[ModelLibrary] 'anubis_lod': measured x0.79 y2.05 z0.66, 2.0 units → 2.05 m (×1.0004)
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.67 s, a group of 72 tracks
[ModelLibrary] 'sekhmet_lod': 2 texture(s) decoded ahead of the first frame
[ModelLibrary] 'sekhmet_lod' built 1 node(s) of interest:
      sekhmet_mesh: geometry 3 sources, 1 elements, bbox x -0.39..0.39 y 0.00..2.00 z -0.40..0.40; skinner with 24 bones
[ModelLibrary] model: 1 textured material(s); the 45° costume accent becomes 269° for #9B5FD9 in the surface shader
[ModelLibrary] 'sekhmet_lod': 1 skinner(s) rebound to this instance's own bones
[ModelLibrary] 'sekhmet_lod': measured x0.78 y2.00 z0.80, 2.0 units → 2.00 m (×1.0002)
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.67 s, a group of 72 tracks
[ModelLibrary] 'zeus_lod': 2 texture(s) decoded ahead of the first frame
[ModelLibrary] 'zeus_lod' built 1 node(s) of interest:
      zeus_mesh: geometry 3 sources, 1 elements, bbox x -0.55..0.54 y -0.00..2.15 z -0.47..0.47; skinner with 22 bones
[ModelLibrary] model: 1 textured material(s); the 45° costume accent becomes 28° for #FF9A3C in the surface shader
[ModelLibrary] 'zeus_lod': 1 skinner(s) rebound to this instance's own bones
[ModelLibrary] 'zeus_lod': measured x1.09 y2.15 z0.93, 2.1 units → 2.15 m (×1.0003)
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.67 s, a group of 66 tracks
[ModelLibrary] 'shabti_lod': 1 texture(s) decoded ahead of the first frame
[ModelLibrary] 'shabti_lod' built 1 node(s) of interest:
      shabti_mesh: geometry 3 sources, 1 elements, bbox x -0.70..0.70 y -0.00..1.90 z -0.30..0.30; skinner with 24 bones
[ModelLibrary] model: 1 textured material(s); the 45° costume accent becomes 222° for #6C7A9C in the surface shader
[ModelLibrary] 'shabti_lod': 1 skinner(s) rebound to this instance's own bones
[ModelLibrary] 'shabti_lod': measured x1.40 y1.90 z0.61, 1.9 units → 1.90 m (×1.0008)
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.67 s, a group of 72 tracks
[ModelLibrary] 'sun_scarab': 2 texture(s) decoded ahead of the first frame
[ModelLibrary] 'sun_scarab' built 1 node(s) of interest:
      sun_scarab_mesh: geometry 3 sources, 1 elements, bbox x -1.03..1.03 y -0.00..1.40 z -1.44..1.44
[ModelLibrary] model: 1 textured material(s); the 45° costume accent becomes 44° for #F2D06B in the surface shader
[ModelLibrary] 'sun_scarab': measured x2.06 y1.40 z2.88, Z-up: pitched -90°, 2.9 units → 1.90 m (×0.6588)
[ModelLibrary] 'sandstone_sentinel_lod': 1 texture(s) decoded ahead of the first frame
[ModelLibrary] 'sandstone_sentinel_lod' built 1 node(s) of interest:
      sandstone_sentinel_mesh: geometry 3 sources, 1 elements, bbox x -0.89..0.89 y 0.00..2.59 z -0.96..0.96; skinner with 24 bones
[ModelLibrary] model: 1 textured material(s); the 45° costume accent becomes 30° for #E0A05F in the surface shader
[ModelLibrary] 'sandstone_sentinel_lod': 1 skinner(s) rebound to this instance's own bones
[ModelLibrary] 'sandstone_sentinel_lod': measured x1.78 y2.58 z1.92, 2.6 units → 1.90 m (×0.7351)
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.67 s, a group of 72 tracks
[Perf] 04:59:54.445 main thread was busy for about 2427 ms before this
[Perf] 04:59:54.890 save (8 units, 14 relics) took 35 ms on main
[Perf] 04:59:56.034 main thread was busy for about 279 ms before this
[Perf] 04:59:56.037 cast Verdict of Ash by anubis as attackHeavy on 1 target(s)
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 2.47 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.63 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 2.97 s, a group of 72 tracks
[Perf] 04:59:59.672 cast Keraunos by zeus as ultimate on 1 target(s)
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 2.97 s, a group of 66 tracks
[Perf] 05:00:02.781 main thread was busy for about 872 ms before this
[Perf] 05:00:05.220 cast Seven Arrows by sekhmet as attackHeavy on 1 target(s)
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 2.47 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.63 s, a group of 72 tracks
[Perf] 05:00:07.572 cast Quarry Quake by sandstone_sentinel as attackHeavy on 3 target(s)
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 7.67 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.63 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.63 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.63 s, a group of 66 tracks
[Perf] 05:00:11.605 cast Jackal's Due by anubis as attackBasic on 1 target(s)
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.97 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 2.97 s, a group of 72 tracks
[ModelLibrary] 'sandstone_sentinel_lod': 1 skinner(s) rebound to this instance's own bones
[ModelLibrary] 'shabti_lod': 1 skinner(s) rebound to this instance's own bones
[Perf] 05:00:15.892 cast Thunderclap by zeus as attackHeavy on 3 target(s)
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 2.47 s, a group of 66 tracks
[Perf] 05:00:20.805 cast Breath of Plague by sekhmet as ultimate on 2 target(s)
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 2.97 s, a group of 72 tracks
[ModelLibrary] 'boss_colossus_lod': 1 texture(s) decoded ahead of the first frame
[ModelLibrary] 'boss_colossus_lod' built 1 node(s) of interest:
      boss_colossus_mesh: geometry 3 sources, 1 elements, bbox x -0.74..0.74 y 0.00..1.90 z -0.30..0.30; skinner with 24 bones
[ModelLibrary] model: 1 textured material(s); the 45° costume accent becomes 47° for #F5D96B in the surface shader
[ModelLibrary] 'boss_colossus_lod': 1 skinner(s) rebound to this instance's own bones
[ModelLibrary] 'boss_colossus_lod': measured x1.48 y1.90 z0.59, 1.9 units → 8.00 m (×4.2107)
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.67 s, a group of 72 tracks
[ModelLibrary] 'sandstone_sentinel_lod': 1 skinner(s) rebound to this instance's own bones
[ModelLibrary] 'shabti_lod': 1 skinner(s) rebound to this instance's own bones
[Camera] measured boss boss_colossus at (0.0, -7.06, -8.4) head 5.44 actions true
[Camera] a boss is on the field: 31 points, re-framing from behind the team
[Camera] boss solve: 31 points, head (0.0, 5.44, -8.4) across 4.845605e-06 up 0.7031957, aim (1.014093, 2.2456088, -1.1839039), distance 15.399401, yaw -8.000001
[Camera] measured boss boss_colossus at (0.0, -2.56, -8.4) head 5.44 actions false
[Camera] boss solve: 31 points, head (0.0, 5.44, -8.4) across 4.845605e-06 up 0.7031957, aim (1.014093, 2.2456088, -1.1839039), distance 15.399401, yaw -8.000001
[Perf] 05:00:27.845 cast Jackal's Due by anubis as attackBasic on 1 target(s)
[Camera] measured boss boss_colossus at (0.0, -2.56, -8.4) head 5.44 actions false
[Camera] boss solve: 31 points, head (0.0, 5.44, -8.4) across 4.845605e-06 up 0.7031957, aim (1.014093, 2.2456088, -1.1839039), distance 15.399401, yaw -8.000001
[Perf] 05:00:31.105 cast Thunderbolt by zeus as attackBasic on 1 target(s)
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.97 s, a group of 66 tracks
[Camera] measured boss boss_colossus at (0.0, -2.56, -8.4) head 5.44 actions false
[Camera] boss solve: 31 points, head (0.0, 5.44, -8.4) across 4.845605e-06 up 0.7031957, aim (1.014093, 2.2456088, -1.1839039), distance 15.399401, yaw -8.000001
[Perf] 05:00:32.946 cast Rake of the Lioness by sekhmet as attackBasic on 1 target(s)
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.97 s, a group of 72 tracks
[Camera] measured boss boss_colossus at (0.0, -2.56, -8.4) head 5.44 actions false
[Camera] boss solve: 31 points, head (0.0, 5.44, -8.4) across 4.845605e-06 up 0.7031957, aim (1.014093, 2.2456088, -1.1839039), distance 15.399401, yaw -8.000001
[Perf] 05:00:36.555 cast Fall of the Colossus by boss_colossus as attackHeavy on 3 target(s)
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.83 s, a group of 72 tracks
[Camera] measured boss boss_colossus at (0.0, -2.56, -8.4) head 5.44 actions false
[Camera] boss solve: 31 points, head (0.0, 5.44, -8.4) across 4.845605e-06 up 0.7031957, aim (1.014093, 2.2456088, -1.1839039), distance 15.399401, yaw -8.000001
[Perf] 05:00:40.588 cast Verdict of Ash by anubis as attackHeavy on 1 target(s)
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.63 s, a group of 72 tracks
[Camera] measured boss boss_colossus at (0.0, -2.56, -8.4) head 5.44 actions false
[Camera] boss solve: 31 points, head (0.0, 5.44, -8.4) across 4.845605e-06 up 0.7031957, aim (1.014093, 2.2456088, -1.1839039), distance 15.399401, yaw -8.000001
[Perf] 05:00:42.954 cast Thunderbolt by zeus as attackBasic on 1 target(s)
[Camera] measured boss boss_colossus at (0.0, -2.56, -8.4) head 5.44 actions false
[Camera] boss solve: 31 points, head (0.0, 5.44, -8.4) across 4.845605e-06 up 0.7031957, aim (1.014093, 2.2456088, -1.1839039), distance 15.399401, yaw -8.000001
[Perf] 05:00:44.621 cast Seven Arrows by sekhmet as attackHeavy on 1 target(s)
[Camera] measured boss boss_colossus at (0.0, -2.56, -8.4) head 5.44 actions false
[Camera] boss solve: 31 points, head (0.0, 5.44, -8.4) across 4.845605e-06 up 0.7031957, aim (1.014093, 2.2456088, -1.1839039), distance 15.399401, yaw -8.000001
[Perf] 05:00:47.256 cast Jackal's Due by anubis as attackBasic on 1 target(s)
[Camera] measured boss boss_colossus at (0.0, -2.56, -8.4) head 5.44 actions false
[Camera] boss solve: 31 points, head (0.0, 5.44, -8.4) across 4.845605e-06 up 0.7031957, aim (1.014093, 2.2456088, -1.1839039), distance 15.399401, yaw -8.000001
[Perf] 05:00:49.952 cast Thunderbolt by zeus as attackBasic on 1 target(s)
[Camera] measured boss boss_colossus at (0.0, -2.56, -8.4) head 5.44 actions false
[Camera] boss solve: 31 points, head (0.0, 5.44, -8.4) across 4.845605e-06 up 0.7031957, aim (1.014093, 2.2456088, -1.1839039), distance 15.399401, yaw -8.000001
[Perf] 05:00:52.189 cast Stone Fist by boss_colossus as attackBasic on 1 target(s)
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.50 s, a group of 72 tracks
[Camera] measured boss boss_colossus at (0.0, -2.56, -8.4) head 5.44 actions false
[Camera] boss solve: 31 points, head (0.0, 5.44, -8.4) across 4.845605e-06 up 0.7031957, aim (1.014093, 2.2456088, -1.1839039), distance 15.399401, yaw -8.000001
[Perf] 05:00:53.889 cast Rake of the Lioness by sekhmet as attackBasic on 1 target(s)
[Camera] measured boss boss_colossus at (0.0, -2.56, -8.4) head 5.44 actions false
[Camera] boss solve: 31 points, head (0.0, 5.44, -8.4) across 4.845605e-06 up 0.7031957, aim (1.014093, 2.2456088, -1.1839039), distance 15.399401, yaw -8.000001
[Perf] 05:00:56.430 cast Jackal's Due by anubis as attackBasic on 1 target(s)
[Camera] measured boss boss_colossus at (0.0, -2.56, -8.4) head 5.44 actions false
[Camera] boss solve: 31 points, head (0.0, 5.44, -8.4) across 4.845605e-06 up 0.7031957, aim (1.014093, 2.2456088, -1.1839039), distance 15.399401, yaw -8.000001
[Perf] 05:00:59.335 cast Keraunos by zeus as ultimate on 1 target(s)

== stderr
2026-09-19 04:59:51.742400+0000 Pantheon[43087:123377] [plugin] AddInstanceForFactory: No factory registered for id <CFUUID 0x600000236320> F8BB1C28-BAE8-11D6-9C31-00039315CD46
2026-09-19 04:59:51.902935+0000 Pantheon[43087:123377] [library] load_eligibility_plist: Failed to open /Users/runner/Library/Developer/CoreSimulator/Devices/DC4CD8B3-4457-4153-9087-A0D7A2F9BFD9/data/Containers/Data/Application/74627212-0681-4702-94D8-B01B2FFB0B07/private/var/db/eligibilityd/eligibility.plist: No such file or directory(2)
2026-09-19 04:59:52.085860+0000 Pantheon[43087:123377] [UIFocus] SCNView implements focusItemsInRect: - caching for linear focus movement is limited as long as this view is on screen.
2026-09-19 04:59:52.345011+0000 Pantheon[43087:123377] [tbbmain] TBB Global TLS count is not == 1, instead it is: 2
2026-09-19 04:59:53.218367+0000 Pantheon[43087:123377] [Decompressor] Error -17102 decompressing image -- possibly corrupt
2026-09-19 04:59:53.282355+0000 Pantheon[43087:123377] [Decompressor] Error -17102 decompressing image -- possibly corrupt
2026-09-19 04:59:53.605331+0000 Pantheon[43087:123377] [Decompressor] Error -17102 decompressing image -- possibly corrupt
2026-09-19 04:59:53.667856+0000 Pantheon[43087:123377] [Decompressor] Error -17102 decompressing image -- possibly corrupt
2026-09-19 04:59:53.977591+0000 Pantheon[43087:123377] [Decompressor] Error -17102 decompressing image -- possibly corrupt
2026-09-19 04:59:54.038938+0000 Pantheon[43087:123377] [Decompressor] Error -17102 decompressing image -- possibly corrupt
2026-09-19 04:59:54.183535+0000 Pantheon[43087:123377] [Decompressor] Error -17102 decompressing image -- possibly corrupt
2026-09-19 04:59:54.327448+0000 Pantheon[43087:123377] [Decompressor] Error -17102 decompressing image -- possibly corrupt
2026-09-19 04:59:54.345236+0000 Pantheon[43087:123377] [Decompressor] Error -17102 decompressing image -- possibly corrupt
2026-09-19 04:59:54.382581+0000 Pantheon[43087:123377] [Decompressor] Error -17102 decompressing image -- possibly corrupt
2026-09-19 05:00:26.078989+0000 Pantheon[43087:123377] [Decompressor] Error -17102 decompressing image -- possibly corrupt
