== stdout
[Fonts] registered 8 of 8 bundled faces; Cinzel true, Manrope true
[ModelLibrary] bundle: /Users/runner/Library/Developer/CoreSimulator/Devices/DC4CD8B3-4457-4153-9087-A0D7A2F9BFD9/data/Containers/Bundle/Application/43B3AE14-197C-4851-A2A0-72B47D9110C8/Pantheon.app
[ModelLibrary] 3D files actually inside the app: 867
[ModelLibrary]     achilles.usdz
[ModelLibrary]     achilles_attack_basic.usdz
[ModelLibrary]     achilles_attack_heavy.usdz
[ModelLibrary]     achilles_death.usdz
[ModelLibrary]     achilles_hit_react.usdz
[ModelLibrary]     achilles_idle_combat.usdz
[ModelLibrary]     achilles_lod.usdz
[ModelLibrary]     achilles_ultimate.usdz
[ModelLibrary]     amazon.usdz
[ModelLibrary]     amazon_attack_basic.usdz
[ModelLibrary]     amazon_attack_heavy.usdz
[ModelLibrary]     amazon_death.usdz
[ModelLibrary]     amazon_hit_react.usdz
[ModelLibrary]     amazon_idle_combat.usdz
[ModelLibrary]     amazon_lod.usdz
[ModelLibrary]     amazon_ultimate.usdz
[ModelLibrary]     ammit.usdz
[ModelLibrary]     anhur.usdz
[ModelLibrary]     anhur_attack_basic.usdz
[ModelLibrary]     anhur_attack_heavy.usdz
[ModelLibrary]     anhur_death.usdz
[ModelLibrary]     anhur_hit_react.usdz
[ModelLibrary]     anhur_idle_combat.usdz
[ModelLibrary]     anhur_lod.usdz
[ModelLibrary]     … and 843 more
[ModelLibrary]   OK       surtr -> surtr.usdz
[ModelLibrary]   OK       surtr -> surtr.usdz
[ModelLibrary]   OK       surtr -> surtr.usdz
[ModelLibrary]   OK       surtr -> surtr.usdz
[ModelLibrary]   OK       surtr -> surtr.usdz
[ModelLibrary]   OK       taweret -> taweret.usdz
[ModelLibrary]   OK       taweret -> taweret.usdz
[ModelLibrary]   OK       taweret -> taweret.usdz
[ModelLibrary]   OK       taweret -> taweret.usdz
[ModelLibrary]   OK       taweret -> taweret.usdz
[ModelLibrary]   MISSING  terracotta_soldier — will render as a placeholder
[ModelLibrary]   MISSING  terracotta_soldier — will render as a placeholder
[ModelLibrary]   MISSING  terracotta_soldier — will render as a placeholder
[ModelLibrary]   MISSING  terracotta_soldier — will render as a placeholder
[ModelLibrary]   MISSING  terracotta_soldier — will render as a placeholder
[ModelLibrary]   MISSING  terracotta_soldier — will render as a placeholder
[ModelLibrary]   MISSING  terracotta_soldier — will render as a placeholder
[ModelLibrary]   OK       thor -> thor.usdz
[ModelLibrary]   OK       thor -> thor.usdz
[ModelLibrary]   OK       thor -> thor.usdz
[ModelLibrary]   OK       thor -> thor.usdz
[ModelLibrary]   OK       thor -> thor.usdz
[ModelLibrary]   OK       thoth -> thoth.usdz
[ModelLibrary]   OK       thoth -> thoth.usdz
[ModelLibrary]   OK       thoth -> thoth.usdz
[ModelLibrary]   OK       thoth -> thoth.usdz
[ModelLibrary]   OK       thoth -> thoth.usdz
[ModelLibrary]   OK       tyr -> tyr.usdz
[ModelLibrary]   OK       tyr -> tyr.usdz
[ModelLibrary]   OK       tyr -> tyr.usdz
[ModelLibrary]   OK       tyr -> tyr.usdz
[ModelLibrary]   OK       tyr -> tyr.usdz
[ModelLibrary]   OK       ullr -> ullr.usdz
[ModelLibrary]   OK       ullr -> ullr.usdz
[ModelLibrary]   OK       ullr -> ullr.usdz
[ModelLibrary]   OK       ullr -> ullr.usdz
[ModelLibrary]   OK       ullr -> ullr.usdz
[ModelLibrary]   OK       valkyrie -> valkyrie.usdz
[ModelLibrary]   OK       valkyrie -> valkyrie.usdz
[ModelLibrary]   OK       valkyrie -> valkyrie.usdz
[ModelLibrary]   OK       valkyrie -> valkyrie.usdz
[ModelLibrary]   OK       valkyrie -> valkyrie.usdz
[ModelLibrary]   OK       valkyrie -> valkyrie.usdz
[ModelLibrary]   OK       vestal -> vestal.usdz
[ModelLibrary]   OK       vestal -> vestal.usdz
[ModelLibrary]   OK       vestal -> vestal.usdz
[ModelLibrary]   OK       vestal -> vestal.usdz
[ModelLibrary]   OK       vestal -> vestal.usdz
[ModelLibrary]   OK       vestal -> vestal.usdz
[ModelLibrary]   OK       vidar -> vidar.usdz
[ModelLibrary]   OK       vidar -> vidar.usdz
[ModelLibrary]   OK       vidar -> vidar.usdz
[ModelLibrary]   OK       vidar -> vidar.usdz
[ModelLibrary]   OK       vidar -> vidar.usdz
[ModelLibrary]   OK       zeus -> zeus.usdz
[ModelLibrary]   OK       zeus -> zeus.usdz
[ModelLibrary]   OK       zeus -> zeus.usdz
[ModelLibrary]   OK       zeus -> zeus.usdz
[ModelLibrary]   OK       zeus -> zeus.usdz
[ModelLibrary] 'anubis_lod' built 1 node(s) of interest:
      anubis_mesh: geometry 3 sources, 1 elements, bbox x -0.70..0.70 y -0.00..2.05 z -0.34..0.34; skinner with 24 bones
[ModelLibrary] model: 1 textured material(s); the 45° costume accent becomes 165° for #7FE0C8 in the surface shader
[ModelLibrary] 'anubis_lod': 1 skinner(s) rebound to this instance's own bones
[ModelLibrary] model: awakened look: costume glow 0.55, rim 0.95
[ModelLibrary] 'anubis_lod': measured x1.41 y2.05 z0.68, 2.1 units → 2.05 m (×0.9998)
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.67 s, a group
[ModelLibrary] 'sekhmet_lod' built 1 node(s) of interest:
      sekhmet_mesh: geometry 3 sources, 1 elements, bbox x -0.48..0.49 y -0.00..2.00 z -0.47..0.47; skinner with 24 bones
[ModelLibrary] model: 1 textured material(s); the 45° costume accent becomes 269° for #9B5FD9 in the surface shader
[ModelLibrary] 'sekhmet_lod': 1 skinner(s) rebound to this instance's own bones
[ModelLibrary] 'sekhmet_lod': measured x0.97 y2.00 z0.94, 2.0 units → 2.00 m (×0.9999)
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.67 s, a group
[ModelLibrary] 'zeus_lod' built 1 node(s) of interest:
      zeus_mesh: geometry 3 sources, 1 elements, bbox x -0.79..0.80 y 0.00..2.15 z -0.51..0.51; skinner with 24 bones
[ModelLibrary] model: 1 textured material(s); the 45° costume accent becomes 28° for #FF9A3C in the surface shader
[ModelLibrary] 'zeus_lod': 1 skinner(s) rebound to this instance's own bones
[ModelLibrary] 'zeus_lod': measured x1.58 y2.15 z1.02, 2.1 units → 2.15 m (×1.0006)
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.67 s, a group
[ModelLibrary] 'shabti_lod' built 1 node(s) of interest:
      shabti_mesh: geometry 3 sources, 1 elements, bbox x -0.73..0.73 y -0.00..1.90 z -0.32..0.32; skinner with 24 bones
[ModelLibrary] model: 1 textured material(s); the 45° costume accent becomes 222° for #6C7A9C in the surface shader
[ModelLibrary] 'shabti_lod': 1 skinner(s) rebound to this instance's own bones
[ModelLibrary] 'shabti_lod': measured x1.46 y1.90 z0.64, 1.9 units → 1.90 m (×1.0014)
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.67 s, a group
[ModelLibrary] 'sun_scarab' built 1 node(s) of interest:
      sun_scarab_mesh: geometry 3 sources, 1 elements, bbox x -1.03..1.03 y -0.00..1.40 z -1.44..1.44
[ModelLibrary] model: 1 textured material(s); the 45° costume accent becomes 44° for #F2D06B in the surface shader
[ModelLibrary] 'sun_scarab': measured x2.06 y1.40 z2.88, Z-up: pitched -90°, 2.9 units → 1.90 m (×0.6588)
[ModelLibrary] 'sandstone_sentinel_lod' built 1 node(s) of interest:
      sandstone_sentinel_mesh: geometry 3 sources, 1 elements, bbox x -0.89..0.89 y 0.00..2.59 z -0.96..0.96; skinner with 24 bones
[ModelLibrary] model: 1 textured material(s); the 45° costume accent becomes 30° for #E0A05F in the surface shader
[ModelLibrary] 'sandstone_sentinel_lod': 1 skinner(s) rebound to this instance's own bones
[ModelLibrary] 'sandstone_sentinel_lod': measured x1.78 y2.58 z1.92, 2.6 units → 1.90 m (×0.7351)
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.67 s, a group
[Perf] 01:58:25.570 main thread was busy for about 1283 ms before this
[Perf] 01:58:27.152 main thread was busy for about 544 ms before this
[Perf] 01:58:27.381 thumbnail portrait_anubis_umbra_awakened@128 took 47 ms on main
[Perf] 01:58:27.609 main thread was busy for about 262 ms before this
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 2.23 s, a group
[Perf] 01:58:29.019 main thread was busy for about 508 ms before this
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 2.97 s, a group
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.63 s, a group
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 2.97 s, a group
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 2.23 s, a group
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.63 s, a group
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 7.67 s, a group
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.63 s, a group
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.63 s, a group
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.63 s, a group
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.50 s, a group
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 2.97 s, a group
[ModelLibrary] 'sandstone_sentinel_lod': 1 skinner(s) rebound to this instance's own bones
[ModelLibrary] 'shabti_lod': 1 skinner(s) rebound to this instance's own bones
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 2.23 s, a group
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 4.37 s, a group
[ModelLibrary] 'boss_colossus_lod' built 1 node(s) of interest:
      boss_colossus_mesh: geometry 3 sources, 1 elements, bbox x -1.89..1.88 y 0.00..4.50 z -0.80..0.80; skinner with 24 bones
[ModelLibrary] model: 1 textured material(s); the 45° costume accent becomes 47° for #F5D96B in the surface shader
[ModelLibrary] 'boss_colossus_lod': 1 skinner(s) rebound to this instance's own bones
[ModelLibrary] 'boss_colossus_lod': measured x3.77 y4.50 z1.61, 4.5 units → 8.00 m (×1.7763)
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.67 s, a group
[ModelLibrary] 'sandstone_sentinel_lod': 1 skinner(s) rebound to this instance's own bones
[ModelLibrary] 'shabti_lod': 1 skinner(s) rebound to this instance's own bones
[Camera] measured boss boss_colossus at (0.0, -7.8599997, -9.8) head 4.6400003 actions true
[Camera] a boss is on the field: 31 points, re-framing from behind the team
[Camera] boss solve: 31 points, head (0.0, 4.6400003, -9.8) across 1.5263477e-06 up 0.7083461, aim (1.7115155, 2.0850468, -1.7478355), distance 20.621792, yaw -12.000001
[Camera] measured boss boss_colossus at (0.0, -3.36, -9.8) head 4.6400003 actions false
[Camera] boss solve: 31 points, head (0.0, 4.6400003, -9.8) across 1.5263477e-06 up 0.7083461, aim (1.7115155, 2.0850468, -1.7478355), distance 20.621792, yaw -12.000001
[Camera] measured boss boss_colossus at (0.0, -3.36, -9.8) head 4.6400003 actions false
[Camera] boss solve: 31 points, head (0.0, 4.6400003, -9.8) across 1.5263477e-06 up 0.7083461, aim (1.7115155, 2.0850468, -1.7478355), distance 20.621792, yaw -12.000001
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.50 s, a group
[Camera] measured boss boss_colossus at (0.0, -3.36, -9.8) head 4.6400003 actions false
[Camera] boss solve: 31 points, head (0.0, 4.6400003, -9.8) across 1.5263477e-06 up 0.7083461, aim (1.7115155, 2.0850468, -1.7478355), distance 20.621792, yaw -12.000001
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.50 s, a group
[Camera] measured boss boss_colossus at (0.0, -3.36, -9.8) head 4.6400003 actions false
[Camera] boss solve: 31 points, head (0.0, 4.6400003, -9.8) across 1.5263477e-06 up 0.7083461, aim (1.7115155, 2.0850468, -1.7478355), distance 20.621792, yaw -12.000001
[Camera] measured boss boss_colossus at (0.0, -3.36, -9.8) head 4.6400003 actions false
[Camera] boss solve: 31 points, head (0.0, 4.6400003, -9.8) across 1.5263477e-06 up 0.7083461, aim (1.7115155, 2.0850468, -1.7478355), distance 20.621792, yaw -12.000001
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.83 s, a group
[Camera] measured boss boss_colossus at (0.0, -3.36, -9.8) head 4.6400003 actions false
[Camera] boss solve: 31 points, head (0.0, 4.6400003, -9.8) across 1.5263477e-06 up 0.7083461, aim (1.7115155, 2.0850468, -1.7478355), distance 20.621792, yaw -12.000001
[Camera] measured boss boss_colossus at (0.0, -3.36, -9.8) head 4.6400003 actions false
[Camera] boss solve: 31 points, head (0.0, 4.6400003, -9.8) across 1.5263477e-06 up 0.7083461, aim (1.7115155, 2.0850468, -1.7478355), distance 20.621792, yaw -12.000001
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.63 s, a group
[Camera] measured boss boss_colossus at (0.0, -3.36, -9.8) head 4.6400003 actions false
[Camera] boss solve: 31 points, head (0.0, 4.6400003, -9.8) across 1.5263477e-06 up 0.7083461, aim (1.7115155, 2.0850468, -1.7478355), distance 20.621792, yaw -12.000001
[Camera] measured boss boss_colossus at (0.0, -3.36, -9.8) head 4.6400003 actions false
[Camera] boss solve: 31 points, head (0.0, 4.6400003, -9.8) across 1.5263477e-06 up 0.7083461, aim (1.7115155, 2.0850468, -1.7478355), distance 20.621792, yaw -12.000001

== stderr
2026-09-13 01:58:24.028569+0000 Pantheon[50994:142014] [plugin] AddInstanceForFactory: No factory registered for id <CFUUID 0x60000020a440> F8BB1C28-BAE8-11D6-9C31-00039315CD46
2026-09-13 01:58:24.170921+0000 Pantheon[50994:142014] [library] load_eligibility_plist: Failed to open /Users/runner/Library/Developer/CoreSimulator/Devices/DC4CD8B3-4457-4153-9087-A0D7A2F9BFD9/data/Containers/Data/Application/B4060717-78B6-4F33-B7EE-6F0BBDBDF8F4/private/var/db/eligibilityd/eligibility.plist: No such file or directory(2)
2026-09-13 01:58:24.307709+0000 Pantheon[50994:142014] [UIFocus] SCNView implements focusItemsInRect: - caching for linear focus movement is limited as long as this view is on screen.
2026-09-13 01:58:24.527699+0000 Pantheon[50994:142014] [tbbmain] TBB Global TLS count is not == 1, instead it is: 2
